seed,step,dataset,muh_fun,method,coverage,width,muh_test,y_test
0,1,Florescent,ridge,full_ex,1.0,0.8,0.24336815441663787,0.15217007416336323
0,1,Florescent,ridge,full_1fcs,1.0,0.66,0.24336815441663787,0.15217007416336323
0,1,Florescent,ridge,full_mfcs,1.0,0.66,0.24336815441663787,0.15217007416336323
0,2,Florescent,ridge,full_ex,1.0,0.84,0.3846118932160607,0.20722734000200188
0,2,Florescent,ridge,full_1fcs,1.0,0.76,0.3846118932160607,0.20722734000200188
0,2,Florescent,ridge,full_mfcs,1.0,1.16,0.3846118932160607,0.20722734000200188
0,3,Florescent,ridge,full_ex,1.0,0.64,0.20729365925359128,0.19853423944312276
0,3,Florescent,ridge,full_1fcs,1.0,0.64,0.20729365925359128,0.19853423944312276
0,3,Florescent,ridge,full_mfcs,1.0,0.64,0.20729365925359128,0.19853423944312276
0,4,Florescent,ridge,full_ex,1.0,0.66,0.20291476822729151,0.1815801765632226
0,4,Florescent,ridge,full_1fcs,1.0,0.66,0.20291476822729151,0.1815801765632226
0,4,Florescent,ridge,full_mfcs,1.0,0.66,0.20291476822729151,0.1815801765632226
0,5,Florescent,ridge,full_ex,1.0,0.66,0.19580412416282533,0.17996614202322686
0,5,Florescent,ridge,full_1fcs,1.0,0.66,0.19580412416282533,0.17996614202322686
0,5,Florescent,ridge,full_mfcs,1.0,0.66,0.19580412416282533,0.17996614202322686
1,1,Florescent,ridge,full_ex,1.0,0.36,0.127909573968192,0.027168707136259688
1,1,Florescent,ridge,full_1fcs,1.0,1.08,0.127909573968192,0.027168707136259688
1,1,Florescent,ridge,full_mfcs,1.0,1.08,0.127909573968192,0.027168707136259688
1,2,Florescent,ridge,full_ex,1.0,0.4,0.14034304558545532,0.27530285797090737
1,2,Florescent,ridge,full_1fcs,1.0,0.48,0.14034304558545532,0.27530285797090737
1,2,Florescent,ridge,full_mfcs,1.0,0.5,0.14034304558545532,0.27530285797090737
1,3,Florescent,ridge,full_ex,1.0,0.54,0.2752479621248789,0.23900045950059934
1,3,Florescent,ridge,full_1fcs,1.0,0.62,0.2752479621248789,0.23900045950059934
1,3,Florescent,ridge,full_mfcs,1.0,0.62,0.2752479621248789,0.23900045950059934
1,4,Florescent,ridge,full_ex,1.0,0.38,0.2571278975444308,0.25030816082552976
1,4,Florescent,ridge,full_1fcs,1.0,0.6,0.2571278975444308,0.25030816082552976
1,4,Florescent,ridge,full_mfcs,1.0,0.6,0.2571278975444308,0.25030816082552976
1,5,Florescent,ridge,full_ex,1.0,0.38,0.254854960273857,0.25251191409384544
1,5,Florescent,ridge,full_1fcs,1.0,0.6,0.254854960273857,0.25251191409384544
1,5,Florescent,ridge,full_mfcs,1.0,0.62,0.254854960273857,0.25251191409384544
2,1,Florescent,ridge,full_ex,1.0,1.3800000000000001,0.5923269100699583,0.23285771425640883
2,1,Florescent,ridge,full_1fcs,1.0,1.48,0.5923269100699583,0.23285771425640883
2,1,Florescent,ridge,full_mfcs,1.0,1.48,0.5923269100699583,0.23285771425640883
2,2,Florescent,ridge,full_ex,1.0,0.96,0.22926693682736993,0.08762077182361354
2,2,Florescent,ridge,full_1fcs,1.0,1.16,0.22926693682736993,0.08762077182361354
2,2,Florescent,ridge,full_mfcs,1.0,1.16,0.22926693682736993,0.08762077182361354
2,3,Florescent,ridge,full_ex,1.0,0.8200000000000001,0.08764846719731485,0.10719473940622401
2,3,Florescent,ridge,full_1fcs,1.0,0.96,0.08764846719731485,0.10719473940622401
2,3,Florescent,ridge,full_mfcs,1.0,0.96,0.08764846719731485,0.10719473940622401
2,4,Florescent,ridge,full_ex,1.0,0.8200000000000001,0.0974206477615171,0.1542535167105721
2,4,Florescent,ridge,full_1fcs,1.0,0.98,0.0974206477615171,0.1542535167105721
2,4,Florescent,ridge,full_mfcs,1.0,0.98,0.0974206477615171,0.1542535167105721
2,5,Florescent,ridge,full_ex,1.0,0.84,0.1163637025582405,0.13601607558653267
2,5,Florescent,ridge,full_1fcs,1.0,0.98,0.1163637025582405,0.13601607558653267
2,5,Florescent,ridge,full_mfcs,1.0,0.98,0.1163637025582405,0.13601607558653267
3,1,Florescent,ridge,full_ex,1.0,0.78,0.4533179600614057,0.07142881317137012
3,1,Florescent,ridge,full_1fcs,0.0,0.98,0.4533179600614057,0.07142881317137012
3,1,Florescent,ridge,full_mfcs,0.0,0.98,0.4533179600614057,0.07142881317137012
3,2,Florescent,ridge,full_ex,1.0,0.92,0.4797013445814746,0.6194470319232122
3,2,Florescent,ridge,full_1fcs,1.0,1.32,0.4797013445814746,0.6194470319232122
3,2,Florescent,ridge,full_mfcs,1.0,1.44,0.4797013445814746,0.6194470319232122
3,3,Florescent,ridge,full_ex,1.0,0.78,0.6193630731022665,0.6840516536564089
3,3,Florescent,ridge,full_1fcs,1.0,0.78,0.6193630731022665,0.6840516536564089
3,3,Florescent,ridge,full_mfcs,1.0,0.86,0.6193630731022665,0.6840516536564089
3,4,Florescent,ridge,full_ex,1.0,0.78,0.6516976442776997,0.7922987373746655
3,4,Florescent,ridge,full_1fcs,1.0,0.92,0.6516976442776997,0.7922987373746655
3,4,Florescent,ridge,full_mfcs,1.0,1.04,0.6516976442776997,0.7922987373746655
3,5,Florescent,ridge,full_ex,1.0,0.76,0.6985552856910645,0.7147479625306
3,5,Florescent,ridge,full_1fcs,1.0,1.02,0.6985552856910645,0.7147479625306
3,5,Florescent,ridge,full_mfcs,1.0,1.02,0.6985552856910645,0.7147479625306
4,1,Florescent,ridge,full_ex,1.0,0.58,0.1836730301053351,0.1686761902972114
4,1,Florescent,ridge,full_1fcs,1.0,0.62,0.1836730301053351,0.1686761902972114
4,1,Florescent,ridge,full_mfcs,1.0,0.62,0.1836730301053351,0.1686761902972114
4,2,Florescent,ridge,full_ex,1.0,0.42,0.022592352589700153,0.13325414886850137
4,2,Florescent,ridge,full_1fcs,1.0,0.38,0.022592352589700153,0.13325414886850137
4,2,Florescent,ridge,full_mfcs,1.0,0.78,0.022592352589700153,0.13325414886850137
4,3,Florescent,ridge,full_ex,1.0,0.52,0.13323597732882023,0.13810545273661595
4,3,Florescent,ridge,full_1fcs,1.0,0.5,0.13323597732882023,0.13810545273661595
4,3,Florescent,ridge,full_mfcs,1.0,0.5,0.13323597732882023,0.13810545273661595
4,4,Florescent,ridge,full_ex,1.0,0.52,0.13567051511493305,0.13859915007826923
4,4,Florescent,ridge,full_1fcs,1.0,0.48,0.13567051511493305,0.13859915007826923
4,4,Florescent,ridge,full_mfcs,1.0,0.52,0.13567051511493305,0.13859915007826923
4,5,Florescent,ridge,full_ex,1.0,0.52,0.13664667332964314,0.13802219499154314
4,5,Florescent,ridge,full_1fcs,1.0,0.52,0.13664667332964314,0.13802219499154314
4,5,Florescent,ridge,full_mfcs,1.0,0.52,0.13664667332964314,0.13802219499154314
5,1,Florescent,ridge,full_ex,0.0,1.18,0.7212967035010552,1.5532767834816574
5,1,Florescent,ridge,full_1fcs,1.0,2.22,0.7212967035010552,1.5532767834816574
5,1,Florescent,ridge,full_mfcs,1.0,2.22,0.7212967035010552,1.5532767834816574
5,2,Florescent,ridge,full_ex,1.0,1.1,1.1205114336779767,0.7868532169204187
5,2,Florescent,ridge,full_1fcs,1.0,1.46,1.1205114336779767,0.7868532169204187
5,2,Florescent,ridge,full_mfcs,1.0,1.6400000000000001,1.1205114336779767,0.7868532169204187
5,3,Florescent,ridge,full_ex,1.0,1.08,0.7869647223047598,0.8599097336968561
5,3,Florescent,ridge,full_1fcs,1.0,1.46,0.7869647223047598,0.8599097336968561
5,3,Florescent,ridge,full_mfcs,1.0,1.46,0.7869647223047598,0.8599097336968561
5,4,Florescent,ridge,full_ex,1.0,1.06,0.8234311326010777,0.7008622731898854
5,4,Florescent,ridge,full_1fcs,1.0,1.34,0.8234311326010777,0.7008622731898854
5,4,Florescent,ridge,full_mfcs,1.0,1.34,0.8234311326010777,0.7008622731898854
5,5,Florescent,ridge,full_ex,1.0,1.08,0.7825793984038261,0.8718932976146042
5,5,Florescent,ridge,full_1fcs,1.0,1.36,0.7825793984038261,0.8718932976146042
5,5,Florescent,ridge,full_mfcs,1.0,1.36,0.7825793984038261,0.8718932976146042
6,1,Florescent,ridge,full_ex,1.0,1.28,0.7119240952417872,0.9828488278706067
6,1,Florescent,ridge,full_1fcs,1.0,2.22,0.7119240952417872,0.9828488278706067
6,1,Florescent,ridge,full_mfcs,1.0,2.22,0.7119240952417872,0.9828488278706067
6,2,Florescent,ridge,full_ex,0.0,0.92,0.41625023834933206,0.9973935499512651
6,2,Florescent,ridge,full_1fcs,0.0,1.18,0.41625023834933206,0.9973935499512651
6,2,Florescent,ridge,full_mfcs,0.0,1.3800000000000001,0.41625023834933206,0.9973935499512651
6,3,Florescent,ridge,full_ex,1.0,1.22,0.9972830033805735,0.9884260889656336
6,3,Florescent,ridge,full_1fcs,1.0,1.36,0.9972830033805735,0.9884260889656336
6,3,Florescent,ridge,full_mfcs,1.0,1.6,0.9972830033805735,0.9884260889656336
6,4,Florescent,ridge,full_ex,1.0,1.02,0.9928549674082683,0.9885984809613227
6,4,Florescent,ridge,full_1fcs,1.0,1.48,0.9928549674082683,0.9885984809613227
6,4,Florescent,ridge,full_mfcs,1.0,1.28,0.9928549674082683,0.9885984809613227
6,5,Florescent,ridge,full_ex,1.0,1.02,0.9914362285708681,0.9920998682814067
6,5,Florescent,ridge,full_1fcs,1.0,1.52,0.9914362285708681,0.9920998682814067
6,5,Florescent,ridge,full_mfcs,1.0,1.32,0.9914362285708681,0.9920998682814067
7,1,Florescent,ridge,full_ex,1.0,0.5,0.17359839280287265,0.08624876505052612
7,1,Florescent,ridge,full_1fcs,1.0,0.7000000000000001,0.17359839280287265,0.08624876505052612
7,1,Florescent,ridge,full_mfcs,1.0,0.7000000000000001,0.17359839280287265,0.08624876505052612
7,2,Florescent,ridge,full_ex,1.0,0.5,0.17580662178941803,0.060253943149367384
7,2,Florescent,ridge,full_1fcs,1.0,0.98,0.17580662178941803,0.060253943149367384
7,2,Florescent,ridge,full_mfcs,1.0,1.3,0.17580662178941803,0.060253943149367384
7,3,Florescent,ridge,full_ex,1.0,0.38,0.06028784158653761,0.09798518662774972
7,3,Florescent,ridge,full_1fcs,1.0,0.66,0.06028784158653761,0.09798518662774972
7,3,Florescent,ridge,full_mfcs,1.0,0.76,0.06028784158653761,0.09798518662774972
7,4,Florescent,ridge,full_ex,1.0,0.4,0.07913374898629826,0.08867007356119347
7,4,Florescent,ridge,full_1fcs,1.0,0.8200000000000001,0.07913374898629826,0.08867007356119347
7,4,Florescent,ridge,full_mfcs,1.0,0.8200000000000001,0.07913374898629826,0.08867007356119347
7,5,Florescent,ridge,full_ex,1.0,0.4,0.08231221294284588,0.07253517908003267
7,5,Florescent,ridge,full_1fcs,1.0,0.84,0.08231221294284588,0.07253517908003267
7,5,Florescent,ridge,full_mfcs,1.0,0.84,0.08231221294284588,0.07253517908003267
8,1,Florescent,ridge,full_ex,1.0,0.42,-0.015003573662418935,0.14962295548261623
8,1,Florescent,ridge,full_1fcs,1.0,0.78,-0.015003573662418935,0.14962295548261623
8,1,Florescent,ridge,full_mfcs,1.0,0.78,-0.015003573662418935,0.14962295548261623
8,2,Florescent,ridge,full_ex,1.0,0.52,0.011368772655085502,0.13591582642009542
8,2,Florescent,ridge,full_1fcs,1.0,0.76,0.011368772655085502,0.13591582642009542
8,2,Florescent,ridge,full_mfcs,1.0,1.1400000000000001,0.011368772655085502,0.13591582642009542
8,3,Florescent,ridge,full_ex,1.0,0.62,0.1358964589158904,0.12197937364263689
8,3,Florescent,ridge,full_1fcs,1.0,0.74,0.1358964589158904,0.12197937364263689
8,3,Florescent,ridge,full_mfcs,1.0,0.74,0.1358964589158904,0.12197937364263689
8,4,Florescent,ridge,full_ex,1.0,0.6,0.12893845736050955,0.1271665754601178
8,4,Florescent,ridge,full_1fcs,1.0,0.72,0.12893845736050955,0.1271665754601178
8,4,Florescent,ridge,full_mfcs,1.0,0.72,0.12893845736050955,0.1271665754601178
8,5,Florescent,ridge,full_ex,1.0,0.6,0.12834786067824738,0.12031291601091276
8,5,Florescent,ridge,full_1fcs,1.0,0.72,0.12834786067824738,0.12031291601091276
8,5,Florescent,ridge,full_mfcs,1.0,0.72,0.12834786067824738,0.12031291601091276
9,1,Florescent,ridge,full_ex,1.0,1.1400000000000001,0.46457170516478136,0.7795807620173811
9,1,Florescent,ridge,full_1fcs,1.0,1.6400000000000001,0.46457170516478136,0.7795807620173811
9,1,Florescent,ridge,full_mfcs,1.0,1.6400000000000001,0.46457170516478136,0.7795807620173811
9,2,Florescent,ridge,full_ex,1.0,0.9400000000000001,0.335703060109368,0.17843881834829384
9,2,Florescent,ridge,full_1fcs,1.0,0.92,0.335703060109368,0.17843881834829384
9,2,Florescent,ridge,full_mfcs,1.0,1.28,0.335703060109368,0.17843881834829384
9,3,Florescent,ridge,full_ex,1.0,0.86,0.17846917828516626,0.18409059498907504
9,3,Florescent,ridge,full_1fcs,1.0,0.8,0.17846917828516626,0.18409059498907504
9,3,Florescent,ridge,full_mfcs,1.0,0.8,0.17846917828516626,0.18409059498907504
9,4,Florescent,ridge,full_ex,1.0,0.88,0.18127961530756212,0.18869763611563492
9,4,Florescent,ridge,full_1fcs,1.0,0.8200000000000001,0.18127961530756212,0.18869763611563492
9,4,Florescent,ridge,full_mfcs,1.0,0.8200000000000001,0.18127961530756212,0.18869763611563492
9,5,Florescent,ridge,full_ex,1.0,0.88,0.18375212977185756,0.20684505278996926
9,5,Florescent,ridge,full_1fcs,1.0,0.8200000000000001,0.18375212977185756,0.20684505278996926
9,5,Florescent,ridge,full_mfcs,1.0,0.8200000000000001,0.18375212977185756,0.20684505278996926
10,1,Florescent,ridge,full_ex,1.0,0.56,0.27637484732707107,0.14445737681820334
10,1,Florescent,ridge,full_1fcs,1.0,1.48,0.27637484732707107,0.14445737681820334
10,1,Florescent,ridge,full_mfcs,1.0,1.48,0.27637484732707107,0.14445737681820334
10,2,Florescent,ridge,full_ex,1.0,0.48,0.2047358349743842,0.0015263348930813214
10,2,Florescent,ridge,full_1fcs,1.0,0.76,0.2047358349743842,0.0015263348930813214
10,2,Florescent,ridge,full_mfcs,1.0,1.06,0.2047358349743842,0.0015263348930813214
10,3,Florescent,ridge,full_ex,1.0,0.42,0.0015737997679634947,0.0
10,3,Florescent,ridge,full_1fcs,1.0,0.52,0.0015737997679634947,0.0
10,3,Florescent,ridge,full_mfcs,1.0,0.72,0.0015737997679634947,0.0
10,4,Florescent,ridge,full_ex,1.0,0.32,0.0007869917951311891,0.14219922464406742
10,4,Florescent,ridge,full_1fcs,1.0,0.72,0.0007869917951311891,0.14219922464406742
10,4,Florescent,ridge,full_mfcs,1.0,0.72,0.0007869917951311891,0.14219922464406742
10,5,Florescent,ridge,full_ex,1.0,0.36,0.04792073211624902,0.23668970762730193
10,5,Florescent,ridge,full_1fcs,1.0,0.76,0.04792073211624902,0.23668970762730193
10,5,Florescent,ridge,full_mfcs,1.0,0.76,0.04792073211624902,0.23668970762730193
11,1,Florescent,ridge,full_ex,1.0,0.72,0.5347615886833519,0.14574626844971791
11,1,Florescent,ridge,full_1fcs,1.0,2.22,0.5347615886833519,0.14574626844971791
11,1,Florescent,ridge,full_mfcs,1.0,2.22,0.5347615886833519,0.14574626844971791
11,2,Florescent,ridge,full_ex,1.0,0.64,0.09183494137961977,0.08174067066605245
11,2,Florescent,ridge,full_1fcs,1.0,0.64,0.09183494137961977,0.08174067066605245
11,2,Florescent,ridge,full_mfcs,1.0,0.64,0.09183494137961977,0.08174067066605245
11,3,Florescent,ridge,full_ex,1.0,0.52,0.08174340505535599,0.0940023115812014
11,3,Florescent,ridge,full_1fcs,1.0,0.34,0.08174340505535599,0.0940023115812014
11,3,Florescent,ridge,full_mfcs,1.0,0.44,0.08174340505535599,0.0940023115812014
11,4,Florescent,ridge,full_ex,1.0,0.52,0.08787202801589995,0.14732230088712828
11,4,Florescent,ridge,full_1fcs,1.0,0.32,0.08787202801589995,0.14732230088712828
11,4,Florescent,ridge,full_mfcs,1.0,0.5,0.08787202801589995,0.14732230088712828
11,5,Florescent,ridge,full_ex,1.0,0.54,0.10768699596026148,0.1707247998399259
11,5,Florescent,ridge,full_1fcs,1.0,0.34,0.10768699596026148,0.1707247998399259
11,5,Florescent,ridge,full_mfcs,1.0,0.52,0.10768699596026148,0.1707247998399259
12,1,Florescent,ridge,full_ex,0.0,0.5,0.5551750818575435,0.07431294615467486
12,1,Florescent,ridge,full_1fcs,1.0,2.22,0.5551750818575435,0.07431294615467486
12,1,Florescent,ridge,full_mfcs,1.0,2.22,0.5551750818575435,0.07431294615467486
12,2,Florescent,ridge,full_ex,1.0,0.4,0.06387730837483556,0.09984545336899098
12,2,Florescent,ridge,full_1fcs,1.0,0.74,0.06387730837483556,0.09984545336899098
12,2,Florescent,ridge,full_mfcs,1.0,1.1,0.06387730837483556,0.09984545336899098
12,3,Florescent,ridge,full_ex,1.0,0.42,0.0998388255830388,0.09061195431612996
12,3,Florescent,ridge,full_1fcs,1.0,0.68,0.0998388255830388,0.09061195431612996
12,3,Florescent,ridge,full_mfcs,1.0,0.96,0.0998388255830388,0.09061195431612996
12,4,Florescent,ridge,full_ex,1.0,0.4,0.09522581504324423,0.08671622268488227
12,4,Florescent,ridge,full_1fcs,1.0,0.96,0.09522581504324423,0.08671622268488227
12,4,Florescent,ridge,full_mfcs,1.0,0.96,0.09522581504324423,0.08671622268488227
12,5,Florescent,ridge,full_ex,1.0,0.4,0.09238945850682041,0.08895434209638692
12,5,Florescent,ridge,full_1fcs,1.0,0.96,0.09238945850682041,0.08895434209638692
12,5,Florescent,ridge,full_mfcs,1.0,0.96,0.09238945850682041,0.08895434209638692
13,1,Florescent,ridge,full_ex,1.0,0.74,0.3427433612243126,0.07344480193466897
13,1,Florescent,ridge,full_1fcs,1.0,1.86,0.3427433612243126,0.07344480193466897
13,1,Florescent,ridge,full_mfcs,1.0,1.86,0.3427433612243126,0.07344480193466897
13,2,Florescent,ridge,full_ex,1.0,0.5,0.06601016692502479,0.1071609624937161
13,2,Florescent,ridge,full_1fcs,1.0,0.66,0.06601016692502479,0.1071609624937161
13,2,Florescent,ridge,full_mfcs,1.0,0.98,0.06601016692502479,0.1071609624937161
13,3,Florescent,ridge,full_ex,1.0,0.54,0.10715345787995521,0.11629158374493072
13,3,Florescent,ridge,full_1fcs,1.0,0.7000000000000001,0.10715345787995521,0.11629158374493072
13,3,Florescent,ridge,full_mfcs,1.0,1.24,0.10715345787995521,0.11629158374493072
13,4,Florescent,ridge,full_ex,1.0,0.54,0.11172210414835246,0.08370156795774948
13,4,Florescent,ridge,full_1fcs,1.0,1.02,0.11172210414835246,0.08370156795774948
13,4,Florescent,ridge,full_mfcs,1.0,1.06,0.11172210414835246,0.08370156795774948
13,5,Florescent,ridge,full_ex,1.0,0.52,0.10238249327162785,0.08698846544175325
13,5,Florescent,ridge,full_1fcs,1.0,1.02,0.10238249327162785,0.08698846544175325
13,5,Florescent,ridge,full_mfcs,1.0,1.36,0.10238249327162785,0.08698846544175325
14,1,Florescent,ridge,full_ex,1.0,0.72,0.28450211834598915,0.08191747432213883
14,1,Florescent,ridge,full_1fcs,1.0,1.02,0.28450211834598915,0.08191747432213883
14,1,Florescent,ridge,full_mfcs,1.0,1.02,0.28450211834598915,0.08191747432213883
14,2,Florescent,ridge,full_ex,1.0,0.64,0.009426739125390063,0.08059860225467852
14,2,Florescent,ridge,full_1fcs,1.0,1.1400000000000001,0.009426739125390063,0.08059860225467852
14,2,Florescent,ridge,full_mfcs,1.0,1.52,0.009426739125390063,0.08059860225467852
14,3,Florescent,ridge,full_ex,1.0,0.7000000000000001,0.08058839821830524,0.1683935107461347
14,3,Florescent,ridge,full_1fcs,1.0,0.8,0.08058839821830524,0.1683935107461347
14,3,Florescent,ridge,full_mfcs,1.0,1.1,0.08058839821830524,0.1683935107461347
14,4,Florescent,ridge,full_ex,1.0,0.74,0.12448780706379597,0.27189251354161975
14,4,Florescent,ridge,full_1fcs,1.0,1.06,0.12448780706379597,0.27189251354161975
14,4,Florescent,ridge,full_mfcs,1.0,1.06,0.12448780706379597,0.27189251354161975
14,5,Florescent,ridge,full_ex,1.0,0.8,0.17362036081142723,0.2278422715624265
14,5,Florescent,ridge,full_1fcs,1.0,1.18,0.17362036081142723,0.2278422715624265
14,5,Florescent,ridge,full_mfcs,1.0,1.18,0.17362036081142723,0.2278422715624265
15,1,Florescent,ridge,full_ex,1.0,0.48,0.3750801773654564,0.462372067089989
15,1,Florescent,ridge,full_1fcs,1.0,1.08,0.3750801773654564,0.462372067089989
15,1,Florescent,ridge,full_mfcs,1.0,1.08,0.3750801773654564,0.462372067089989
15,2,Florescent,ridge,full_ex,1.0,0.32,0.02682057165857829,0.16505322355304997
15,2,Florescent,ridge,full_1fcs,1.0,0.28,0.02682057165857829,0.16505322355304997
15,2,Florescent,ridge,full_mfcs,1.0,0.98,0.02682057165857829,0.16505322355304997
15,3,Florescent,ridge,full_ex,1.0,0.46,0.16502580351060625,0.0
15,3,Florescent,ridge,full_1fcs,1.0,0.38,0.16502580351060625,0.0
15,3,Florescent,ridge,full_mfcs,1.0,0.5,0.16502580351060625,0.0
15,4,Florescent,ridge,full_ex,1.0,0.34,0.08252108626032408,0.1935075285980521
15,4,Florescent,ridge,full_1fcs,1.0,0.3,0.08252108626032408,0.1935075285980521
15,4,Florescent,ridge,full_mfcs,1.0,0.4,0.08252108626032408,0.1935075285980521
15,5,Florescent,ridge,full_ex,1.0,0.38,0.11951412055526613,0.15348623502720246
15,5,Florescent,ridge,full_1fcs,1.0,0.34,0.11951412055526613,0.15348623502720246
15,5,Florescent,ridge,full_mfcs,1.0,0.44,0.11951412055526613,0.15348623502720246
16,1,Florescent,ridge,full_ex,1.0,0.7000000000000001,0.2855798668149245,0.11753664139372404
16,1,Florescent,ridge,full_1fcs,1.0,1.24,0.2855798668149245,0.11753664139372404
16,1,Florescent,ridge,full_mfcs,1.0,1.24,0.2855798668149245,0.11753664139372404
16,2,Florescent,ridge,full_ex,1.0,0.6,0.18539103673311036,0.20187502168821803
16,2,Florescent,ridge,full_1fcs,1.0,0.96,0.18539103673311036,0.20187502168821803
16,2,Florescent,ridge,full_mfcs,1.0,1.28,0.18539103673311036,0.20187502168821803
16,3,Florescent,ridge,full_ex,1.0,0.64,0.20187249719579872,0.13220662364461094
16,3,Florescent,ridge,full_1fcs,1.0,0.64,0.20187249719579872,0.13220662364461094
16,3,Florescent,ridge,full_mfcs,1.0,0.64,0.20187249719579872,0.13220662364461094
16,4,Florescent,ridge,full_ex,1.0,0.58,0.167042227923686,0.1556882573235432
16,4,Florescent,ridge,full_1fcs,1.0,0.62,0.167042227923686,0.1556882573235432
16,4,Florescent,ridge,full_mfcs,1.0,0.62,0.167042227923686,0.1556882573235432
16,5,Florescent,ridge,full_ex,1.0,0.58,0.1632577642816978,0.23174716658879965
16,5,Florescent,ridge,full_1fcs,1.0,0.62,0.1632577642816978,0.23174716658879965
16,5,Florescent,ridge,full_mfcs,1.0,0.62,0.1632577642816978,0.23174716658879965
17,1,Florescent,ridge,full_ex,1.0,0.52,0.143639405827136,0.08494850018984032
17,1,Florescent,ridge,full_1fcs,1.0,1.1400000000000001,0.143639405827136,0.08494850018984032
17,1,Florescent,ridge,full_mfcs,1.0,1.1400000000000001,0.143639405827136,0.08494850018984032
17,2,Florescent,ridge,full_ex,1.0,0.5,0.18847722588007615,0.14899964168385804
17,2,Florescent,ridge,full_1fcs,1.0,0.72,0.18847722588007615,0.14899964168385804
17,2,Florescent,ridge,full_mfcs,1.0,0.96,0.18847722588007615,0.14899964168385804
17,3,Florescent,ridge,full_ex,1.0,0.48,0.1687397998796222,0.21093027232947448
17,3,Florescent,ridge,full_1fcs,1.0,0.9400000000000001,0.1687397998796222,0.21093027232947448
17,3,Florescent,ridge,full_mfcs,1.0,0.9400000000000001,0.1687397998796222,0.21093027232947448
17,4,Florescent,ridge,full_ex,1.0,0.5,0.18280264180369912,0.18297768023476052
17,4,Florescent,ridge,full_1fcs,1.0,0.96,0.18280264180369912,0.18297768023476052
17,4,Florescent,ridge,full_mfcs,1.0,0.96,0.18280264180369912,0.18297768023476052
17,5,Florescent,ridge,full_ex,1.0,0.5,0.18284639989660145,0.21634013133607877
17,5,Florescent,ridge,full_1fcs,1.0,0.96,0.18284639989660145,0.21634013133607877
17,5,Florescent,ridge,full_mfcs,1.0,0.96,0.18284639989660145,0.21634013133607877
18,1,Florescent,ridge,full_ex,1.0,0.9,0.41189767058802584,0.45556974625582897
18,1,Florescent,ridge,full_1fcs,1.0,1.04,0.41189767058802584,0.45556974625582897
18,1,Florescent,ridge,full_mfcs,1.0,1.04,0.41189767058802584,0.45556974625582897
18,2,Florescent,ridge,full_ex,1.0,0.78,0.36990696872527756,0.307513771961533
18,2,Florescent,ridge,full_1fcs,1.0,0.76,0.36990696872527756,0.307513771961533
18,2,Florescent,ridge,full_mfcs,1.0,0.76,0.36990696872527756,0.307513771961533
18,3,Florescent,ridge,full_ex,1.0,0.74,0.30755053907303864,0.3162300938259198
18,3,Florescent,ridge,full_1fcs,1.0,0.62,0.30755053907303864,0.3162300938259198
18,3,Florescent,ridge,full_mfcs,1.0,0.7000000000000001,0.30755053907303864,0.3162300938259198
18,4,Florescent,ridge,full_ex,1.0,0.78,0.3118890373994909,0.3127676895354046
18,4,Florescent,ridge,full_1fcs,1.0,0.7000000000000001,0.3118890373994909,0.3127676895354046
18,4,Florescent,ridge,full_mfcs,1.0,0.7000000000000001,0.3118890373994909,0.3127676895354046
18,5,Florescent,ridge,full_ex,1.0,0.78,0.3121818638917285,0.3183333000424071
18,5,Florescent,ridge,full_1fcs,1.0,0.7000000000000001,0.3121818638917285,0.3183333000424071
18,5,Florescent,ridge,full_mfcs,1.0,0.7000000000000001,0.3121818638917285,0.3183333000424071
19,1,Florescent,ridge,full_ex,1.0,0.58,0.2800684822991996,0.050351385823792394
19,1,Florescent,ridge,full_1fcs,1.0,0.66,0.2800684822991996,0.050351385823792394
