seed,step,dataset,muh_fun,method,coverage,width,muh_test,y_test
340,5,Florescent,ridge,full_ex,1.0,0.52,0.09549102499493223,0.11686338560043807
340,5,Florescent,ridge,full_1fcs,1.0,0.56,0.09549102499493223,0.11686338560043807
340,5,Florescent,ridge,full_mfcs,1.0,0.56,0.09549102499493223,0.11686338560043807
341,1,Florescent,ridge,full_ex,1.0,0.44,0.2331595718687164,0.15668987111580554
341,1,Florescent,ridge,full_1fcs,1.0,1.82,0.2331595718687164,0.15668987111580554
341,1,Florescent,ridge,full_mfcs,1.0,1.82,0.2331595718687164,0.15668987111580554
341,2,Florescent,ridge,full_ex,1.0,0.4,0.158022935287177,0.08935513101925284
341,2,Florescent,ridge,full_1fcs,1.0,0.4,0.158022935287177,0.08935513101925284
341,2,Florescent,ridge,full_mfcs,1.0,0.66,0.158022935287177,0.08935513101925284
341,3,Florescent,ridge,full_ex,1.0,0.32,0.08937276334058837,0.07800538154779228
341,3,Florescent,ridge,full_1fcs,1.0,0.32,0.08937276334058837,0.07800538154779228
341,3,Florescent,ridge,full_mfcs,1.0,0.38,0.08937276334058837,0.07800538154779228
341,4,Florescent,ridge,full_ex,1.0,0.3,0.08368980225933942,0.06825272258283586
341,4,Florescent,ridge,full_1fcs,1.0,0.3,0.08368980225933942,0.06825272258283586
341,4,Florescent,ridge,full_mfcs,1.0,0.48,0.08368980225933942,0.06825272258283586
341,5,Florescent,ridge,full_ex,1.0,0.3,0.07854454954150723,0.10028218579171212
341,5,Florescent,ridge,full_1fcs,1.0,0.3,0.07854454954150723,0.10028218579171212
341,5,Florescent,ridge,full_mfcs,1.0,0.56,0.07854454954150723,0.10028218579171212
342,1,Florescent,ridge,full_ex,1.0,0.44,0.09476099361711121,0.0
342,1,Florescent,ridge,full_1fcs,1.0,0.5,0.09476099361711121,0.0
342,1,Florescent,ridge,full_mfcs,1.0,0.5,0.09476099361711121,0.0
342,2,Florescent,ridge,full_ex,1.0,0.44,0.088051532629655,0.17539773586880292
342,2,Florescent,ridge,full_1fcs,1.0,0.42,0.088051532629655,0.17539773586880292
342,2,Florescent,ridge,full_mfcs,1.0,0.44,0.088051532629655,0.17539773586880292
342,3,Florescent,ridge,full_ex,1.0,0.52,0.17536168863762086,0.18083172480335036
342,3,Florescent,ridge,full_1fcs,1.0,0.52,0.17536168863762086,0.18083172480335036
342,3,Florescent,ridge,full_mfcs,1.0,0.52,0.17536168863762086,0.18083172480335036
342,4,Florescent,ridge,full_ex,1.0,0.5,0.17809614224190437,0.1862990488658097
342,4,Florescent,ridge,full_1fcs,1.0,0.52,0.17809614224190437,0.1862990488658097
342,4,Florescent,ridge,full_mfcs,1.0,0.52,0.17809614224190437,0.1862990488658097
342,5,Florescent,ridge,full_ex,1.0,0.5,0.1808300682026629,0.17779840980606884
342,5,Florescent,ridge,full_1fcs,1.0,0.54,0.1808300682026629,0.17779840980606884
342,5,Florescent,ridge,full_mfcs,1.0,0.54,0.1808300682026629,0.17779840980606884
343,1,Florescent,ridge,full_ex,1.0,0.68,0.009876656141467065,0.06483323679090378
343,1,Florescent,ridge,full_1fcs,1.0,0.68,0.009876656141467065,0.06483323679090378
343,1,Florescent,ridge,full_mfcs,1.0,0.68,0.009876656141467065,0.06483323679090378
343,2,Florescent,ridge,full_ex,1.0,0.9400000000000001,0.33666953375898356,0.10074220680145585
343,2,Florescent,ridge,full_1fcs,1.0,1.24,0.33666953375898356,0.10074220680145585
343,2,Florescent,ridge,full_mfcs,1.0,1.34,0.33666953375898356,0.10074220680145585
343,3,Florescent,ridge,full_ex,1.0,0.66,0.10077492748185414,0.10048611686737328
343,3,Florescent,ridge,full_1fcs,1.0,0.66,0.10077492748185414,0.10048611686737328
343,3,Florescent,ridge,full_mfcs,1.0,0.78,0.10077492748185414,0.10048611686737328
343,4,Florescent,ridge,full_ex,1.0,0.68,0.1006305321879325,0.1005361905432181
343,4,Florescent,ridge,full_1fcs,1.0,0.78,0.1006305321879325,0.1005361905432181
343,4,Florescent,ridge,full_mfcs,1.0,0.78,0.1006305321879325,0.1005361905432181
343,5,Florescent,ridge,full_ex,1.0,0.7000000000000001,0.10059908642813234,0.0994152919015159
343,5,Florescent,ridge,full_1fcs,1.0,0.78,0.10059908642813234,0.0994152919015159
343,5,Florescent,ridge,full_mfcs,1.0,1.04,0.10059908642813234,0.0994152919015159
344,1,Florescent,ridge,full_ex,1.0,0.76,0.338523028865654,0.10777751265112964
344,1,Florescent,ridge,full_1fcs,0.0,0.74,0.338523028865654,0.10777751265112964
344,1,Florescent,ridge,full_mfcs,0.0,0.74,0.338523028865654,0.10777751265112964
344,2,Florescent,ridge,full_ex,1.0,0.56,0.051969536836013144,0.08629354923754019
344,2,Florescent,ridge,full_1fcs,1.0,0.14,0.051969536836013144,0.08629354923754019
344,2,Florescent,ridge,full_mfcs,1.0,0.86,0.051969536836013144,0.08629354923754019
344,3,Florescent,ridge,full_ex,1.0,0.56,0.08628223390694742,0.08153454546934773
344,3,Florescent,ridge,full_1fcs,1.0,0.18,0.08628223390694742,0.08153454546934773
344,3,Florescent,ridge,full_mfcs,1.0,0.9400000000000001,0.08628223390694742,0.08153454546934773
344,4,Florescent,ridge,full_ex,1.0,0.56,0.08390878103720681,0.0868378478725604
344,4,Florescent,ridge,full_1fcs,1.0,0.18,0.08390878103720681,0.0868378478725604
344,4,Florescent,ridge,full_mfcs,1.0,1.04,0.08390878103720681,0.0868378478725604
344,5,Florescent,ridge,full_ex,1.0,0.56,0.08488502933519314,0.07635024896319695
344,5,Florescent,ridge,full_1fcs,1.0,0.18,0.08488502933519314,0.07635024896319695
344,5,Florescent,ridge,full_mfcs,1.0,1.06,0.08488502933519314,0.07635024896319695
345,1,Florescent,ridge,full_ex,1.0,0.42,0.10769249145961482,0.12714732579207838
345,1,Florescent,ridge,full_1fcs,1.0,0.56,0.10769249145961482,0.12714732579207838
345,1,Florescent,ridge,full_mfcs,1.0,0.56,0.10769249145961482,0.12714732579207838
345,2,Florescent,ridge,full_ex,1.0,0.46,0.15804852126410443,0.03844117651438003
345,2,Florescent,ridge,full_1fcs,1.0,1.3800000000000001,0.15804852126410443,0.03844117651438003
345,2,Florescent,ridge,full_mfcs,1.0,1.46,0.15804852126410443,0.03844117651438003
345,3,Florescent,ridge,full_ex,1.0,0.34,0.038465828579379885,0.3267890011474139
345,3,Florescent,ridge,full_1fcs,1.0,0.68,0.038465828579379885,0.3267890011474139
345,3,Florescent,ridge,full_mfcs,1.0,1.02,0.038465828579379885,0.3267890011474139
345,4,Florescent,ridge,full_ex,1.0,0.62,0.18261255688360523,0.053851234941981435
345,4,Florescent,ridge,full_1fcs,1.0,1.0,0.18261255688360523,0.053851234941981435
345,4,Florescent,ridge,full_mfcs,1.0,1.06,0.18261255688360523,0.053851234941981435
345,5,Florescent,ridge,full_ex,1.0,0.44,0.13969506539437698,0.032069539400453415
345,5,Florescent,ridge,full_1fcs,1.0,1.12,0.13969506539437698,0.032069539400453415
345,5,Florescent,ridge,full_mfcs,1.0,1.12,0.13969506539437698,0.032069539400453415
346,1,Florescent,ridge,full_ex,1.0,0.98,0.3690092215116936,0.12706715395586207
346,1,Florescent,ridge,full_1fcs,1.0,0.98,0.3690092215116936,0.12706715395586207
346,1,Florescent,ridge,full_mfcs,1.0,0.98,0.3690092215116936,0.12706715395586207
346,2,Florescent,ridge,full_ex,1.0,0.84,0.30284473901887593,0.11579104139070623
346,2,Florescent,ridge,full_1fcs,1.0,0.84,0.30284473901887593,0.11579104139070623
346,2,Florescent,ridge,full_mfcs,1.0,1.26,0.30284473901887593,0.11579104139070623
346,3,Florescent,ridge,full_ex,1.0,0.72,0.11581555324622608,0.08243494222982026
346,3,Florescent,ridge,full_1fcs,1.0,0.72,0.11581555324622608,0.08243494222982026
346,3,Florescent,ridge,full_mfcs,1.0,0.72,0.11581555324622608,0.08243494222982026
346,4,Florescent,ridge,full_ex,1.0,0.7000000000000001,0.09912634137306142,0.039095505204863615
346,4,Florescent,ridge,full_1fcs,1.0,0.7000000000000001,0.09912634137306142,0.039095505204863615
346,4,Florescent,ridge,full_mfcs,1.0,0.7000000000000001,0.09912634137306142,0.039095505204863615
346,5,Florescent,ridge,full_ex,1.0,0.7000000000000001,0.07911693678819709,0.0
346,5,Florescent,ridge,full_1fcs,1.0,0.7000000000000001,0.07911693678819709,0.0
346,5,Florescent,ridge,full_mfcs,1.0,0.7000000000000001,0.07911693678819709,0.0
347,1,Florescent,ridge,full_ex,1.0,0.36,0.027930463410022005,0.07654490373843781
347,1,Florescent,ridge,full_1fcs,1.0,0.88,0.027930463410022005,0.07654490373843781
347,1,Florescent,ridge,full_mfcs,1.0,0.88,0.027930463410022005,0.07654490373843781
347,2,Florescent,ridge,full_ex,1.0,0.78,0.06144224929917552,0.17110459957004892
347,2,Florescent,ridge,full_1fcs,1.0,0.78,0.06144224929917552,0.17110459957004892
347,2,Florescent,ridge,full_mfcs,1.0,0.78,0.06144224929917552,0.17110459957004892
347,3,Florescent,ridge,full_ex,1.0,0.58,0.17104148169163585,0.12901855240460905
347,3,Florescent,ridge,full_1fcs,1.0,0.78,0.17104148169163585,0.12901855240460905
347,3,Florescent,ridge,full_mfcs,1.0,0.92,0.17104148169163585,0.12901855240460905
347,4,Florescent,ridge,full_ex,1.0,0.52,0.15003606552711163,0.03396073477026036
347,4,Florescent,ridge,full_1fcs,1.0,0.88,0.15003606552711163,0.03396073477026036
347,4,Florescent,ridge,full_mfcs,1.0,0.88,0.15003606552711163,0.03396073477026036
347,5,Florescent,ridge,full_ex,1.0,0.46,0.11135171467672272,0.11969585180832519
347,5,Florescent,ridge,full_1fcs,1.0,0.8200000000000001,0.11135171467672272,0.11969585180832519
347,5,Florescent,ridge,full_mfcs,1.0,0.8200000000000001,0.11135171467672272,0.11969585180832519
348,1,Florescent,ridge,full_ex,1.0,0.8,0.25558248279620777,0.0991854576159519
348,1,Florescent,ridge,full_1fcs,1.0,1.3,0.25558248279620777,0.0991854576159519
348,1,Florescent,ridge,full_mfcs,1.0,1.3,0.25558248279620777,0.0991854576159519
348,2,Florescent,ridge,full_ex,1.0,0.8,0.16623242942408537,0.17216703689088364
348,2,Florescent,ridge,full_1fcs,1.0,0.78,0.16623242942408537,0.17216703689088364
348,2,Florescent,ridge,full_mfcs,1.0,1.1400000000000001,0.16623242942408537,0.17216703689088364
348,3,Florescent,ridge,full_ex,1.0,0.8,0.16919945358996727,0.10223585966121528
348,3,Florescent,ridge,full_1fcs,1.0,0.96,0.16919945358996727,0.10223585966121528
348,3,Florescent,ridge,full_mfcs,1.0,1.04,0.16919945358996727,0.10223585966121528
348,4,Florescent,ridge,full_ex,1.0,0.78,0.14687965766664537,0.14561268744572528
348,4,Florescent,ridge,full_1fcs,1.0,1.1400000000000001,0.14687965766664537,0.14561268744572528
348,4,Florescent,ridge,full_mfcs,1.0,1.1400000000000001,0.14687965766664537,0.14561268744572528
348,5,Florescent,ridge,full_ex,1.0,0.78,0.14656293003412724,0.17607142392351702
348,5,Florescent,ridge,full_1fcs,1.0,1.1400000000000001,0.14656293003412724,0.17607142392351702
348,5,Florescent,ridge,full_mfcs,1.0,1.1400000000000001,0.14656293003412724,0.17607142392351702
349,1,Florescent,ridge,full_ex,1.0,1.2,0.6024982025606543,0.5550690519946757
349,1,Florescent,ridge,full_1fcs,1.0,1.3,0.6024982025606543,0.5550690519946757
349,1,Florescent,ridge,full_mfcs,1.0,1.3,0.6024982025606543,0.5550690519946757
349,2,Florescent,ridge,full_ex,1.0,1.06,0.4833572464150278,0.1029610361598596
349,2,Florescent,ridge,full_1fcs,1.0,1.84,0.4833572464150278,0.1029610361598596
349,2,Florescent,ridge,full_mfcs,1.0,1.84,0.4833572464150278,0.1029610361598596
349,3,Florescent,ridge,full_ex,1.0,0.84,0.10304192333340631,0.10728304222970474
349,3,Florescent,ridge,full_1fcs,1.0,0.88,0.10304192333340631,0.10728304222970474
349,3,Florescent,ridge,full_mfcs,1.0,0.88,0.10304192333340631,0.10728304222970474
349,4,Florescent,ridge,full_ex,1.0,0.7000000000000001,0.10516225730123226,0.0758161209018243
349,4,Florescent,ridge,full_1fcs,1.0,0.86,0.10516225730123226,0.0758161209018243
349,4,Florescent,ridge,full_mfcs,1.0,0.86,0.10516225730123226,0.0758161209018243
349,5,Florescent,ridge,full_ex,1.0,0.7000000000000001,0.09538090528153996,0.0791986921514449
349,5,Florescent,ridge,full_1fcs,1.0,0.88,0.09538090528153996,0.0791986921514449
349,5,Florescent,ridge,full_mfcs,1.0,0.88,0.09538090528153996,0.0791986921514449
350,1,Florescent,ridge,full_ex,1.0,1.04,0.4843506739656414,0.12649477767721828
350,1,Florescent,ridge,full_1fcs,1.0,1.34,0.4843506739656414,0.12649477767721828
350,1,Florescent,ridge,full_mfcs,1.0,1.34,0.4843506739656414,0.12649477767721828
350,2,Florescent,ridge,full_ex,1.0,0.72,0.028780418688306247,0.021181054691225172
350,2,Florescent,ridge,full_1fcs,1.0,0.52,0.028780418688306247,0.021181054691225172
350,2,Florescent,ridge,full_mfcs,1.0,0.52,0.028780418688306247,0.021181054691225172
350,3,Florescent,ridge,full_ex,1.0,0.68,0.021182567047193585,0.15458172344998072
350,3,Florescent,ridge,full_1fcs,1.0,0.48,0.021182567047193585,0.15458172344998072
350,3,Florescent,ridge,full_mfcs,1.0,0.48,0.021182567047193585,0.15458172344998072
350,4,Florescent,ridge,full_ex,1.0,0.76,0.08787550761519392,0.09082544026035747
350,4,Florescent,ridge,full_1fcs,1.0,0.56,0.08787550761519392,0.09082544026035747
350,4,Florescent,ridge,full_mfcs,1.0,0.64,0.08787550761519392,0.09082544026035747
350,5,Florescent,ridge,full_ex,1.0,0.76,0.088858753259228,0.12133914182982908
350,5,Florescent,ridge,full_1fcs,1.0,0.56,0.088858753259228,0.12133914182982908
350,5,Florescent,ridge,full_mfcs,1.0,0.76,0.088858753259228,0.12133914182982908
351,1,Florescent,ridge,full_ex,1.0,0.78,0.07906850183893013,0.06083139707621196
351,1,Florescent,ridge,full_1fcs,1.0,0.8,0.07906850183893013,0.06083139707621196
351,1,Florescent,ridge,full_mfcs,1.0,0.8,0.07906850183893013,0.06083139707621196
351,2,Florescent,ridge,full_ex,1.0,0.76,0.07492327349969463,0.05503981332643751
351,2,Florescent,ridge,full_1fcs,1.0,0.76,0.07492327349969463,0.05503981332643751
351,2,Florescent,ridge,full_mfcs,1.0,0.86,0.07492327349969463,0.05503981332643751
351,3,Florescent,ridge,full_ex,1.0,0.72,0.055046979256662715,0.036623615198861724
351,3,Florescent,ridge,full_1fcs,1.0,0.76,0.055046979256662715,0.036623615198861724
351,3,Florescent,ridge,full_mfcs,1.0,0.88,0.055046979256662715,0.036623615198861724
351,4,Florescent,ridge,full_ex,1.0,0.7000000000000001,0.04583695745598306,0.05497833974854632
351,4,Florescent,ridge,full_1fcs,1.0,0.9,0.04583695745598306,0.05497833974854632
351,4,Florescent,ridge,full_mfcs,1.0,0.92,0.04583695745598306,0.05497833974854632
351,5,Florescent,ridge,full_ex,1.0,0.7000000000000001,0.04888371874302415,0.10488026015262271
351,5,Florescent,ridge,full_1fcs,1.0,0.9,0.04888371874302415,0.10488026015262271
351,5,Florescent,ridge,full_mfcs,1.0,0.9,0.04888371874302415,0.10488026015262271
352,1,Florescent,ridge,full_ex,1.0,0.52,0.06672757746339804,0.08976955744870238
352,1,Florescent,ridge,full_1fcs,1.0,0.9400000000000001,0.06672757746339804,0.08976955744870238
352,1,Florescent,ridge,full_mfcs,1.0,0.9400000000000001,0.06672757746339804,0.08976955744870238
352,2,Florescent,ridge,full_ex,1.0,0.42,-0.06364392530431591,0.0699529364638029
352,2,Florescent,ridge,full_1fcs,1.0,0.62,-0.06364392530431591,0.0699529364638029
352,2,Florescent,ridge,full_mfcs,1.0,0.74,-0.06364392530431591,0.0699529364638029
352,3,Florescent,ridge,full_ex,1.0,0.54,0.06991081242699536,0.08511183525075128
352,3,Florescent,ridge,full_1fcs,1.0,0.8200000000000001,0.06991081242699536,0.08511183525075128
352,3,Florescent,ridge,full_mfcs,1.0,0.86,0.06991081242699536,0.08511183525075128
352,4,Florescent,ridge,full_ex,1.0,0.54,0.07751012540239566,0.07855942872450226
352,4,Florescent,ridge,full_1fcs,1.0,0.84,0.07751012540239566,0.07855942872450226
352,4,Florescent,ridge,full_mfcs,1.0,0.84,0.07751012540239566,0.07855942872450226
352,5,Florescent,ridge,full_ex,1.0,0.54,0.07785985640783012,0.08040861683997173
352,5,Florescent,ridge,full_1fcs,1.0,0.84,0.07785985640783012,0.08040861683997173
352,5,Florescent,ridge,full_mfcs,1.0,0.84,0.07785985640783012,0.08040861683997173
353,1,Florescent,ridge,full_ex,1.0,1.26,0.5035642616475423,0.226505397013432
353,1,Florescent,ridge,full_1fcs,1.0,1.96,0.5035642616475423,0.226505397013432
353,1,Florescent,ridge,full_mfcs,1.0,1.96,0.5035642616475423,0.226505397013432
353,2,Florescent,ridge,full_ex,1.0,1.04,0.1508549134788238,0.1539408286436581
353,2,Florescent,ridge,full_1fcs,1.0,1.4000000000000001,0.1508549134788238,0.1539408286436581
353,2,Florescent,ridge,full_mfcs,1.0,1.4000000000000001,0.1508549134788238,0.1539408286436581
353,3,Florescent,ridge,full_ex,1.0,0.98,0.1539394881256983,0.17790539351280757
353,3,Florescent,ridge,full_1fcs,1.0,0.8,0.1539394881256983,0.17790539351280757
353,3,Florescent,ridge,full_mfcs,1.0,0.8,0.1539394881256983,0.17790539351280757
353,4,Florescent,ridge,full_ex,1.0,1.0,0.16591983756496817,0.14839727964155258
353,4,Florescent,ridge,full_1fcs,1.0,0.78,0.16591983756496817,0.14839727964155258
353,4,Florescent,ridge,full_mfcs,1.0,0.78,0.16591983756496817,0.14839727964155258
353,5,Florescent,ridge,full_ex,1.0,0.98,0.16007983092230632,0.15579103428948887
353,5,Florescent,ridge,full_1fcs,1.0,0.76,0.16007983092230632,0.15579103428948887
353,5,Florescent,ridge,full_mfcs,1.0,0.76,0.16007983092230632,0.15579103428948887
354,1,Florescent,ridge,full_ex,1.0,0.46,-0.007353711815403608,0.18769811955009122
354,1,Florescent,ridge,full_1fcs,1.0,0.46,-0.007353711815403608,0.18769811955009122
354,1,Florescent,ridge,full_mfcs,1.0,0.46,-0.007353711815403608,0.18769811955009122
354,2,Florescent,ridge,full_ex,1.0,0.64,0.2650855050671362,0.2900855468278648
354,2,Florescent,ridge,full_1fcs,1.0,1.74,0.2650855050671362,0.2900855468278648
354,2,Florescent,ridge,full_mfcs,1.0,1.74,0.2650855050671362,0.2900855468278648
354,3,Florescent,ridge,full_ex,1.0,0.64,0.290071430414286,0.1258103281325471
354,3,Florescent,ridge,full_1fcs,1.0,0.74,0.290071430414286,0.1258103281325471
354,3,Florescent,ridge,full_mfcs,1.0,0.74,0.290071430414286,0.1258103281325471
354,4,Florescent,ridge,full_ex,1.0,0.52,0.2079640735592426,0.0
354,4,Florescent,ridge,full_1fcs,1.0,0.72,0.2079640735592426,0.0
354,4,Florescent,ridge,full_mfcs,1.0,0.84,0.2079640735592426,0.0
354,5,Florescent,ridge,full_ex,1.0,0.46,0.13865576818379716,0.02927065084677996
354,5,Florescent,ridge,full_1fcs,1.0,0.58,0.13865576818379716,0.02927065084677996
354,5,Florescent,ridge,full_mfcs,1.0,1.16,0.13865576818379716,0.02927065084677996
355,1,Florescent,ridge,full_ex,1.0,0.6,0.05291138808941676,0.16240805054349905
355,1,Florescent,ridge,full_1fcs,1.0,0.56,0.05291138808941676,0.16240805054349905
355,1,Florescent,ridge,full_mfcs,1.0,0.56,0.05291138808941676,0.16240805054349905
355,2,Florescent,ridge,full_ex,1.0,1.0,0.4612396870553558,0.0660718922441753
355,2,Florescent,ridge,full_1fcs,1.0,1.28,0.4612396870553558,0.0660718922441753
355,2,Florescent,ridge,full_mfcs,1.0,1.6400000000000001,0.4612396870553558,0.0660718922441753
355,3,Florescent,ridge,full_ex,1.0,0.62,0.06612523924362221,0.04663500024400636
355,3,Florescent,ridge,full_1fcs,1.0,0.6,0.06612523924362221,0.04663500024400636
355,3,Florescent,ridge,full_mfcs,1.0,0.64,0.06612523924362221,0.04663500024400636
355,4,Florescent,ridge,full_ex,1.0,0.62,0.05638077757477888,0.06213862035031184
355,4,Florescent,ridge,full_1fcs,1.0,0.56,0.05638077757477888,0.06213862035031184
355,4,Florescent,ridge,full_mfcs,1.0,0.56,0.05638077757477888,0.06213862035031184
355,5,Florescent,ridge,full_ex,1.0,0.62,0.05829997212526974,0.05424564278710601
355,5,Florescent,ridge,full_1fcs,1.0,0.56,0.05829997212526974,0.05424564278710601
355,5,Florescent,ridge,full_mfcs,1.0,0.56,0.05829997212526974,0.05424564278710601
356,1,Florescent,ridge,full_ex,1.0,1.0,0.2823688541413188,0.1774050678008376
356,1,Florescent,ridge,full_1fcs,1.0,1.24,0.2823688541413188,0.1774050678008376
356,1,Florescent,ridge,full_mfcs,1.0,1.24,0.2823688541413188,0.1774050678008376
356,2,Florescent,ridge,full_ex,1.0,0.9,0.09501582638126545,0.17596826981144187
356,2,Florescent,ridge,full_1fcs,1.0,0.9,0.09501582638126545,0.17596826981144187
356,2,Florescent,ridge,full_mfcs,1.0,0.96,0.09501582638126545,0.17596826981144187
356,3,Florescent,ridge,full_ex,1.0,0.96,0.17595491203278732,0.1756425159863794
356,3,Florescent,ridge,full_1fcs,1.0,0.96,0.17595491203278732,0.1756425159863794
356,3,Florescent,ridge,full_mfcs,1.0,0.96,0.17595491203278732,0.1756425159863794
356,4,Florescent,ridge,full_ex,1.0,0.96,0.1757987268989252,0.1645452622124147
356,4,Florescent,ridge,full_1fcs,1.0,0.96,0.1757987268989252,0.1645452622124147
356,4,Florescent,ridge,full_mfcs,1.0,0.96,0.1757987268989252,0.1645452622124147
356,5,Florescent,ridge,full_ex,1.0,0.96,0.17204777834790844,0.13019937539133436
356,5,Florescent,ridge,full_1fcs,1.0,0.96,0.17204777834790844,0.13019937539133436
356,5,Florescent,ridge,full_mfcs,1.0,0.96,0.17204777834790844,0.13019937539133436
357,1,Florescent,ridge,full_ex,1.0,0.66,0.19014447182712277,0.11976409349905512
357,1,Florescent,ridge,full_1fcs,1.0,0.9,0.19014447182712277,0.11976409349905512
357,1,Florescent,ridge,full_mfcs,1.0,0.9,0.19014447182712277,0.11976409349905512
357,2,Florescent,ridge,full_ex,1.0,0.72,0.18063064155592526,0.17434238267444344
357,2,Florescent,ridge,full_1fcs,1.0,0.72,0.18063064155592526,0.17434238267444344
357,2,Florescent,ridge,full_mfcs,1.0,1.06,0.18063064155592526,0.17434238267444344
357,3,Florescent,ridge,full_ex,1.0,0.66,0.17434325747962312,0.1804974738780859
357,3,Florescent,ridge,full_1fcs,1.0,0.66,0.17434325747962312,0.1804974738780859
357,3,Florescent,ridge,full_mfcs,1.0,0.66,0.17434325747962312,0.1804974738780859
357,4,Florescent,ridge,full_ex,1.0,0.66,0.17742015162477753,0.17596740169004954
357,4,Florescent,ridge,full_1fcs,1.0,0.66,0.17742015162477753,0.17596740169004954
357,4,Florescent,ridge,full_mfcs,1.0,0.66,0.17742015162477753,0.17596740169004954
357,5,Florescent,ridge,full_ex,1.0,0.64,0.1769359241049546,0.17816258194243953
357,5,Florescent,ridge,full_1fcs,1.0,0.64,0.1769359241049546,0.17816258194243953
357,5,Florescent,ridge,full_mfcs,1.0,0.66,0.1769359241049546,0.17816258194243953
358,1,Florescent,ridge,full_ex,1.0,0.92,0.13543333533905624,0.1197158308401331
358,1,Florescent,ridge,full_1fcs,1.0,0.84,0.13543333533905624,0.1197158308401331
358,1,Florescent,ridge,full_mfcs,1.0,0.84,0.13543333533905624,0.1197158308401331
358,2,Florescent,ridge,full_ex,1.0,1.02,0.24867923443518744,0.23925403633674447
358,2,Florescent,ridge,full_1fcs,1.0,1.0,0.24867923443518744,0.23925403633674447
358,2,Florescent,ridge,full_mfcs,1.0,1.0,0.24867923443518744,0.23925403633674447
358,3,Florescent,ridge,full_ex,1.0,0.96,0.23925694512172682,0.15127815865162966
358,3,Florescent,ridge,full_1fcs,1.0,0.9,0.23925694512172682,0.15127815865162966
358,3,Florescent,ridge,full_mfcs,1.0,0.9,0.23925694512172682,0.15127815865162966
358,4,Florescent,ridge,full_ex,1.0,0.9,0.19527434089051174,0.17504788851459765
358,4,Florescent,ridge,full_1fcs,1.0,0.88,0.19527434089051174,0.17504788851459765
358,4,Florescent,ridge,full_mfcs,1.0,0.88,0.19527434089051174,0.17504788851459765
358,5,Florescent,ridge,full_ex,1.0,0.88,0.18853288382411387,0.2061589433962177
358,5,Florescent,ridge,full_1fcs,1.0,0.88,0.18853288382411387,0.2061589433962177
358,5,Florescent,ridge,full_mfcs,1.0,0.88,0.18853288382411387,0.2061589433962177
359,1,Florescent,ridge,full_ex,1.0,0.46,0.16622880496299433,0.27122290217792716
359,1,Florescent,ridge,full_1fcs,1.0,1.04,0.16622880496299433,0.27122290217792716
359,1,Florescent,ridge,full_mfcs,1.0,1.04,0.16622880496299433,0.27122290217792716
359,2,Florescent,ridge,full_ex,1.0,0.5,0.20166495068417045,0.0
359,2,Florescent,ridge,full_1fcs,1.0,0.54,0.20166495068417045,0.0
359,2,Florescent,ridge,full_mfcs,1.0,0.9400000000000001,0.20166495068417045,0.0
359,3,Florescent,ridge,full_ex,1.0,0.32,6.545143901634173e-05,0.0
359,3,Florescent,ridge,full_1fcs,1.0,0.42,6.545143901634173e-05,0.0
359,3,Florescent,ridge,full_mfcs,1.0,0.78,6.545143901634173e-05,0.0
359,4,Florescent,ridge,full_ex,1.0,0.3,3.2731030340998196e-05,0.21111184653317855
359,4,Florescent,ridge,full_1fcs,1.0,0.34,3.2731030340998196e-05,0.21111184653317855
