seed,step,dataset,muh_fun,method,coverage,width,muh_test,y_test
359,4,Florescent,ridge,full_mfcs,1.0,0.84,3.2731030340998196e-05,0.21111184653317855
359,5,Florescent,ridge,full_ex,1.0,0.36,0.07038482267821874,0.0792202217675393
359,5,Florescent,ridge,full_1fcs,1.0,0.4,0.07038482267821874,0.0792202217675393
359,5,Florescent,ridge,full_mfcs,1.0,1.16,0.07038482267821874,0.0792202217675393
360,1,Florescent,ridge,full_ex,1.0,0.62,0.1627985405220894,0.019562484704433468
360,1,Florescent,ridge,full_1fcs,1.0,0.68,0.1627985405220894,0.019562484704433468
360,1,Florescent,ridge,full_mfcs,1.0,0.68,0.1627985405220894,0.019562484704433468
360,2,Florescent,ridge,full_ex,1.0,0.68,0.16893721431726558,0.0
360,2,Florescent,ridge,full_1fcs,1.0,0.68,0.16893721431726558,0.0
360,2,Florescent,ridge,full_mfcs,1.0,0.68,0.16893721431726558,0.0
360,3,Florescent,ridge,full_ex,0.0,0.42,5.936916571264855e-05,0.5239356536816367
360,3,Florescent,ridge,full_1fcs,0.0,0.44,5.936916571264855e-05,0.5239356536816367
360,3,Florescent,ridge,full_mfcs,0.0,0.44,5.936916571264855e-05,0.5239356536816367
360,4,Florescent,ridge,full_ex,1.0,0.72,0.2619514772144654,0.26320485079509054
360,4,Florescent,ridge,full_1fcs,1.0,1.06,0.2619514772144654,0.26320485079509054
360,4,Florescent,ridge,full_mfcs,1.0,1.06,0.2619514772144654,0.26320485079509054
360,5,Florescent,ridge,full_ex,1.0,0.72,0.26236921945565655,0.081895730720557
360,5,Florescent,ridge,full_1fcs,1.0,0.8,0.26236921945565655,0.081895730720557
360,5,Florescent,ridge,full_mfcs,1.0,0.8,0.26236921945565655,0.081895730720557
361,1,Florescent,ridge,full_ex,1.0,0.58,0.12451459460458769,0.11762136320319791
361,1,Florescent,ridge,full_1fcs,1.0,0.9400000000000001,0.12451459460458769,0.11762136320319791
361,1,Florescent,ridge,full_mfcs,1.0,0.9400000000000001,0.12451459460458769,0.11762136320319791
361,2,Florescent,ridge,full_ex,1.0,0.62,0.146749996326662,0.16380912474963963
361,2,Florescent,ridge,full_1fcs,1.0,0.64,0.146749996326662,0.16380912474963963
361,2,Florescent,ridge,full_mfcs,1.0,1.16,0.146749996326662,0.16380912474963963
361,3,Florescent,ridge,full_ex,1.0,0.64,0.16380559823827484,0.2171516018319322
361,3,Florescent,ridge,full_1fcs,1.0,0.66,0.16380559823827484,0.2171516018319322
361,3,Florescent,ridge,full_mfcs,1.0,0.66,0.16380559823827484,0.2171516018319322
361,4,Florescent,ridge,full_ex,1.0,0.66,0.1904758427912553,0.18279339783991075
361,4,Florescent,ridge,full_1fcs,1.0,0.7000000000000001,0.1904758427912553,0.18279339783991075
361,4,Florescent,ridge,full_mfcs,1.0,0.7000000000000001,0.1904758427912553,0.18279339783991075
361,5,Florescent,ridge,full_ex,1.0,0.66,0.18791520429152578,0.18959400389850872
361,5,Florescent,ridge,full_1fcs,1.0,0.7000000000000001,0.18791520429152578,0.18959400389850872
361,5,Florescent,ridge,full_mfcs,1.0,0.7000000000000001,0.18791520429152578,0.18959400389850872
362,1,Florescent,ridge,full_ex,1.0,0.76,0.22563874230438835,0.11011115348652459
362,1,Florescent,ridge,full_1fcs,1.0,1.34,0.22563874230438835,0.11011115348652459
362,1,Florescent,ridge,full_mfcs,1.0,1.34,0.22563874230438835,0.11011115348652459
362,2,Florescent,ridge,full_ex,1.0,0.56,-0.010563601446922182,0.07987046177225154
362,2,Florescent,ridge,full_1fcs,1.0,0.96,-0.010563601446922182,0.07987046177225154
362,2,Florescent,ridge,full_mfcs,1.0,1.46,-0.010563601446922182,0.07987046177225154
362,3,Florescent,ridge,full_ex,1.0,0.64,0.07985400658213204,0.07756691309971249
362,3,Florescent,ridge,full_1fcs,1.0,0.74,0.07985400658213204,0.07756691309971249
362,3,Florescent,ridge,full_mfcs,1.0,1.06,0.07985400658213204,0.07756691309971249
362,4,Florescent,ridge,full_ex,1.0,0.62,0.07871056388932489,0.08292229052451103
362,4,Florescent,ridge,full_1fcs,1.0,1.04,0.07871056388932489,0.08292229052451103
362,4,Florescent,ridge,full_mfcs,1.0,1.04,0.07871056388932489,0.08292229052451103
362,5,Florescent,ridge,full_ex,1.0,0.62,0.08011438760633464,0.08339624432753014
362,5,Florescent,ridge,full_1fcs,1.0,1.06,0.08011438760633464,0.08339624432753014
362,5,Florescent,ridge,full_mfcs,1.0,1.06,0.08011438760633464,0.08339624432753014
363,1,Florescent,ridge,full_ex,1.0,0.74,0.3106585548068417,0.12007357139487021
363,1,Florescent,ridge,full_1fcs,1.0,0.92,0.3106585548068417,0.12007357139487021
363,1,Florescent,ridge,full_mfcs,1.0,0.92,0.3106585548068417,0.12007357139487021
363,2,Florescent,ridge,full_ex,0.0,0.56,0.07897987409149002,0.6363131801348192
363,2,Florescent,ridge,full_1fcs,1.0,0.74,0.07897987409149002,0.6363131801348192
363,2,Florescent,ridge,full_mfcs,1.0,0.86,0.07897987409149002,0.6363131801348192
363,3,Florescent,ridge,full_ex,1.0,1.18,0.6361963921098783,0.7008300908168381
363,3,Florescent,ridge,full_1fcs,1.0,1.16,0.6361963921098783,0.7008300908168381
363,3,Florescent,ridge,full_mfcs,1.0,1.18,0.6361963921098783,0.7008300908168381
363,4,Florescent,ridge,full_ex,1.0,0.98,0.6685098551440042,0.6434415667268965
363,4,Florescent,ridge,full_1fcs,1.0,1.2,0.6685098551440042,0.6434415667268965
363,4,Florescent,ridge,full_mfcs,1.0,1.16,0.6685098551440042,0.6434415667268965
363,5,Florescent,ridge,full_ex,1.0,0.98,0.6601543427541793,0.5645988057860699
363,5,Florescent,ridge,full_1fcs,1.0,1.18,0.6601543427541793,0.5645988057860699
363,5,Florescent,ridge,full_mfcs,1.0,1.18,0.6601543427541793,0.5645988057860699
364,1,Florescent,ridge,full_ex,1.0,0.54,0.03909219008966704,0.1923230103109269
364,1,Florescent,ridge,full_1fcs,1.0,0.72,0.03909219008966704,0.1923230103109269
364,1,Florescent,ridge,full_mfcs,1.0,0.72,0.03909219008966704,0.1923230103109269
364,2,Florescent,ridge,full_ex,1.0,0.58,0.15055889903174363,0.12864288061078455
364,2,Florescent,ridge,full_1fcs,1.0,1.1,0.15055889903174363,0.12864288061078455
364,2,Florescent,ridge,full_mfcs,1.0,1.1,0.15055889903174363,0.12864288061078455
364,3,Florescent,ridge,full_ex,1.0,0.6,0.1286506227210958,0.08364409153162841
364,3,Florescent,ridge,full_1fcs,1.0,0.84,0.1286506227210958,0.08364409153162841
364,3,Florescent,ridge,full_mfcs,1.0,0.84,0.1286506227210958,0.08364409153162841
364,4,Florescent,ridge,full_ex,1.0,0.6,0.10615133260995938,0.1508283886366532
364,4,Florescent,ridge,full_1fcs,1.0,0.76,0.10615133260995938,0.1508283886366532
364,4,Florescent,ridge,full_mfcs,1.0,0.76,0.10615133260995938,0.1508283886366532
364,5,Florescent,ridge,full_ex,1.0,0.62,0.121041930568596,0.057305389916073424
364,5,Florescent,ridge,full_1fcs,1.0,0.76,0.121041930568596,0.057305389916073424
364,5,Florescent,ridge,full_mfcs,1.0,0.76,0.121041930568596,0.057305389916073424
365,1,Florescent,ridge,full_ex,1.0,0.56,0.22088363494528973,0.16529121301417954
365,1,Florescent,ridge,full_1fcs,1.0,1.02,0.22088363494528973,0.16529121301417954
365,1,Florescent,ridge,full_mfcs,1.0,1.02,0.22088363494528973,0.16529121301417954
365,2,Florescent,ridge,full_ex,1.0,0.42,-0.015496415180549767,0.1636247292788863
365,2,Florescent,ridge,full_1fcs,1.0,0.42,-0.015496415180549767,0.1636247292788863
365,2,Florescent,ridge,full_mfcs,1.0,0.42,-0.015496415180549767,0.1636247292788863
365,3,Florescent,ridge,full_ex,1.0,0.58,0.163553769072288,0.17079195524434398
365,3,Florescent,ridge,full_1fcs,1.0,0.58,0.163553769072288,0.17079195524434398
365,3,Florescent,ridge,full_mfcs,1.0,0.58,0.163553769072288,0.17079195524434398
365,4,Florescent,ridge,full_ex,1.0,0.58,0.16717214515074205,0.16660432968435832
365,4,Florescent,ridge,full_1fcs,1.0,0.58,0.16717214515074205,0.16660432968435832
365,4,Florescent,ridge,full_mfcs,1.0,0.58,0.16717214515074205,0.16660432968435832
365,5,Florescent,ridge,full_ex,1.0,0.56,0.16698289832950095,0.16901783933349582
365,5,Florescent,ridge,full_1fcs,1.0,0.56,0.16698289832950095,0.16901783933349582
365,5,Florescent,ridge,full_mfcs,1.0,0.56,0.16698289832950095,0.16901783933349582
366,1,Florescent,ridge,full_ex,1.0,0.72,0.47555427915714577,0.22359593729181892
366,1,Florescent,ridge,full_1fcs,1.0,0.92,0.47555427915714577,0.22359593729181892
366,1,Florescent,ridge,full_mfcs,1.0,0.92,0.47555427915714577,0.22359593729181892
366,2,Florescent,ridge,full_ex,1.0,0.54,0.20481944408567027,0.23706549251657305
366,2,Florescent,ridge,full_1fcs,1.0,0.96,0.20481944408567027,0.23706549251657305
366,2,Florescent,ridge,full_mfcs,1.0,0.96,0.20481944408567027,0.23706549251657305
366,3,Florescent,ridge,full_ex,1.0,0.54,0.2370544393351186,0.14950129951757252
366,3,Florescent,ridge,full_1fcs,1.0,0.8200000000000001,0.2370544393351186,0.14950129951757252
366,3,Florescent,ridge,full_mfcs,1.0,1.06,0.2370544393351186,0.14950129951757252
366,4,Florescent,ridge,full_ex,1.0,0.5,0.19328537349806102,0.1802508412048013
366,4,Florescent,ridge,full_1fcs,1.0,1.06,0.19328537349806102,0.1802508412048013
366,4,Florescent,ridge,full_mfcs,1.0,1.06,0.19328537349806102,0.1802508412048013
366,5,Florescent,ridge,full_ex,1.0,0.5,0.1889410259500312,0.15172427734808397
366,5,Florescent,ridge,full_1fcs,1.0,1.08,0.1889410259500312,0.15172427734808397
366,5,Florescent,ridge,full_mfcs,1.0,1.08,0.1889410259500312,0.15172427734808397
367,1,Florescent,ridge,full_ex,1.0,0.7000000000000001,0.26469402836836986,0.06847666731060964
367,1,Florescent,ridge,full_1fcs,1.0,0.98,0.26469402836836986,0.06847666731060964
367,1,Florescent,ridge,full_mfcs,1.0,0.98,0.26469402836836986,0.06847666731060964
367,2,Florescent,ridge,full_ex,1.0,0.52,0.027011974729986104,0.17751875660329125
367,2,Florescent,ridge,full_1fcs,1.0,0.52,0.027011974729986104,0.17751875660329125
367,2,Florescent,ridge,full_mfcs,1.0,0.8,0.027011974729986104,0.17751875660329125
367,3,Florescent,ridge,full_ex,1.0,0.64,0.17748832986663407,0.2585210631723268
367,3,Florescent,ridge,full_1fcs,1.0,0.64,0.17748832986663407,0.2585210631723268
367,3,Florescent,ridge,full_mfcs,1.0,0.64,0.17748832986663407,0.2585210631723268
367,4,Florescent,ridge,full_ex,1.0,0.66,0.21800060067237592,0.3325229562735095
367,4,Florescent,ridge,full_1fcs,1.0,0.66,0.21800060067237592,0.3325229562735095
367,4,Florescent,ridge,full_mfcs,1.0,0.66,0.21800060067237592,0.3325229562735095
367,5,Florescent,ridge,full_ex,1.0,0.7000000000000001,0.2561721464090707,0.276017085271172
367,5,Florescent,ridge,full_1fcs,1.0,0.7000000000000001,0.2561721464090707,0.276017085271172
367,5,Florescent,ridge,full_mfcs,1.0,0.7000000000000001,0.2561721464090707,0.276017085271172
368,1,Florescent,ridge,full_ex,0.0,0.66,0.3203971029059915,1.114763611602099
368,1,Florescent,ridge,full_1fcs,0.0,2.04,0.3203971029059915,1.114763611602099
368,1,Florescent,ridge,full_mfcs,0.0,2.04,0.3203971029059915,1.114763611602099
368,2,Florescent,ridge,full_ex,1.0,1.16,1.0971601739664558,0.7059188078788017
368,2,Florescent,ridge,full_1fcs,1.0,2.22,1.0971601739664558,0.7059188078788017
368,2,Florescent,ridge,full_mfcs,1.0,2.22,1.0971601739664558,0.7059188078788017
368,3,Florescent,ridge,full_ex,1.0,1.28,0.7060829352278903,0.8751501753155952
368,3,Florescent,ridge,full_1fcs,1.0,1.5,0.7060829352278903,0.8751501753155952
368,3,Florescent,ridge,full_mfcs,1.0,1.5,0.7060829352278903,0.8751501753155952
368,4,Florescent,ridge,full_ex,1.0,1.22,0.7905988204526528,0.5638526769531221
368,4,Florescent,ridge,full_1fcs,1.0,1.22,0.7905988204526528,0.5638526769531221
368,4,Florescent,ridge,full_mfcs,1.0,1.08,0.7905988204526528,0.5638526769531221
368,5,Florescent,ridge,full_ex,1.0,1.3,0.7150273445681742,0.42485344554831916
368,5,Florescent,ridge,full_1fcs,1.0,1.18,0.7150273445681742,0.42485344554831916
368,5,Florescent,ridge,full_mfcs,1.0,1.1,0.7150273445681742,0.42485344554831916
369,1,Florescent,ridge,full_ex,1.0,0.6,0.22329043718415667,0.1335992510054087
369,1,Florescent,ridge,full_1fcs,1.0,1.7,0.22329043718415667,0.1335992510054087
369,1,Florescent,ridge,full_mfcs,1.0,1.7,0.22329043718415667,0.1335992510054087
369,2,Florescent,ridge,full_ex,1.0,0.68,0.06807654841523904,0.21885040092379893
369,2,Florescent,ridge,full_1fcs,1.0,0.68,0.06807654841523904,0.21885040092379893
369,2,Florescent,ridge,full_mfcs,1.0,0.68,0.06807654841523904,0.21885040092379893
369,3,Florescent,ridge,full_ex,1.0,0.76,0.2187895964596559,0.15825628688428625
369,3,Florescent,ridge,full_1fcs,1.0,0.76,0.2187895964596559,0.15825628688428625
369,3,Florescent,ridge,full_mfcs,1.0,0.76,0.2187895964596559,0.15825628688428625
369,4,Florescent,ridge,full_ex,1.0,0.66,0.1885290459090207,0.20013235652767988
369,4,Florescent,ridge,full_1fcs,1.0,0.8,0.1885290459090207,0.20013235652767988
369,4,Florescent,ridge,full_mfcs,1.0,0.9400000000000001,0.1885290459090207,0.20013235652767988
369,5,Florescent,ridge,full_ex,1.0,0.66,0.1923962960406943,0.23079696008295073
369,5,Florescent,ridge,full_1fcs,1.0,0.96,0.1923962960406943,0.23079696008295073
369,5,Florescent,ridge,full_mfcs,1.0,1.12,0.1923962960406943,0.23079696008295073
370,1,Florescent,ridge,full_ex,1.0,0.66,0.4245047193420803,0.10418347757221712
370,1,Florescent,ridge,full_1fcs,1.0,2.22,0.4245047193420803,0.10418347757221712
370,1,Florescent,ridge,full_mfcs,1.0,2.22,0.4245047193420803,0.10418347757221712
370,2,Florescent,ridge,full_ex,1.0,0.84,0.264818488761041,0.09685721216896026
370,2,Florescent,ridge,full_1fcs,1.0,1.28,0.264818488761041,0.09685721216896026
370,2,Florescent,ridge,full_mfcs,1.0,1.28,0.264818488761041,0.09685721216896026
370,3,Florescent,ridge,full_ex,1.0,0.44,0.09692241102266803,0.05437906556226521
370,3,Florescent,ridge,full_1fcs,1.0,0.66,0.09692241102266803,0.05437906556226521
370,3,Florescent,ridge,full_mfcs,1.0,0.84,0.09692241102266803,0.05437906556226521
370,4,Florescent,ridge,full_ex,1.0,0.42,0.07565486768983529,0.0
370,4,Florescent,ridge,full_1fcs,1.0,0.88,0.07565486768983529,0.0
370,4,Florescent,ridge,full_mfcs,1.0,0.88,0.07565486768983529,0.0
370,5,Florescent,ridge,full_ex,1.0,0.4,0.0504398423657563,0.04873924415168428
370,5,Florescent,ridge,full_1fcs,1.0,0.8200000000000001,0.0504398423657563,0.04873924415168428
370,5,Florescent,ridge,full_mfcs,1.0,0.9,0.0504398423657563,0.04873924415168428
371,1,Florescent,ridge,full_ex,1.0,0.38,0.013160158619102316,0.09010087313311825
371,1,Florescent,ridge,full_1fcs,1.0,0.7000000000000001,0.013160158619102316,0.09010087313311825
371,1,Florescent,ridge,full_mfcs,1.0,0.7000000000000001,0.013160158619102316,0.09010087313311825
371,2,Florescent,ridge,full_ex,1.0,0.6,0.23218039189244416,0.054944872018472396
371,2,Florescent,ridge,full_1fcs,1.0,1.18,0.23218039189244416,0.054944872018472396
371,2,Florescent,ridge,full_mfcs,1.0,1.44,0.23218039189244416,0.054944872018472396
371,3,Florescent,ridge,full_ex,1.0,0.42,0.054971949718965074,0.07104576769270504
371,3,Florescent,ridge,full_1fcs,1.0,0.42,0.054971949718965074,0.07104576769270504
371,3,Florescent,ridge,full_mfcs,1.0,0.42,0.054971949718965074,0.07104576769270504
371,4,Florescent,ridge,full_ex,1.0,0.42,0.06300824472730947,0.09701871415208257
371,4,Florescent,ridge,full_1fcs,1.0,0.4,0.06300824472730947,0.09701871415208257
371,4,Florescent,ridge,full_mfcs,1.0,0.42,0.06300824472730947,0.09701871415208257
371,5,Florescent,ridge,full_ex,1.0,0.44,0.07434449047162763,0.07587989292272931
371,5,Florescent,ridge,full_1fcs,1.0,0.42,0.07434449047162763,0.07587989292272931
371,5,Florescent,ridge,full_mfcs,1.0,0.44,0.07434449047162763,0.07587989292272931
372,1,Florescent,ridge,full_ex,1.0,1.02,0.2486546575568862,0.5612849558585608
372,1,Florescent,ridge,full_1fcs,1.0,1.02,0.2486546575568862,0.5612849558585608
372,1,Florescent,ridge,full_mfcs,1.0,1.02,0.2486546575568862,0.5612849558585608
372,2,Florescent,ridge,full_ex,1.0,1.3,0.515831082955384,0.2508958029719318
372,2,Florescent,ridge,full_1fcs,1.0,2.2,0.515831082955384,0.2508958029719318
372,2,Florescent,ridge,full_mfcs,1.0,2.22,0.515831082955384,0.2508958029719318
372,3,Florescent,ridge,full_ex,1.0,1.04,0.2509323005229107,0.18094750037743332
372,3,Florescent,ridge,full_1fcs,1.0,0.92,0.2509323005229107,0.18094750037743332
372,3,Florescent,ridge,full_mfcs,1.0,1.22,0.2509323005229107,0.18094750037743332
372,4,Florescent,ridge,full_ex,1.0,1.02,0.21594231089649002,0.1674801384013082
372,4,Florescent,ridge,full_1fcs,1.0,0.9,0.21594231089649002,0.1674801384013082
372,4,Florescent,ridge,full_mfcs,1.0,1.2,0.21594231089649002,0.1674801384013082
372,5,Florescent,ridge,full_ex,1.0,1.0,0.19978899526007315,0.21180808771113907
372,5,Florescent,ridge,full_1fcs,1.0,0.9,0.19978899526007315,0.21180808771113907
372,5,Florescent,ridge,full_mfcs,1.0,1.18,0.19978899526007315,0.21180808771113907
373,1,Florescent,ridge,full_ex,1.0,0.88,0.23510574069616755,0.2625247640090901
373,1,Florescent,ridge,full_1fcs,1.0,1.04,0.23510574069616755,0.2625247640090901
373,1,Florescent,ridge,full_mfcs,1.0,1.04,0.23510574069616755,0.2625247640090901
373,2,Florescent,ridge,full_ex,1.0,1.26,0.6313433130447187,0.2616906134246024
373,2,Florescent,ridge,full_1fcs,1.0,2.22,0.6313433130447187,0.2616906134246024
373,2,Florescent,ridge,full_mfcs,1.0,2.22,0.6313433130447187,0.2616906134246024
373,3,Florescent,ridge,full_ex,1.0,0.9400000000000001,0.26174099158829084,0.28685414386115593
373,3,Florescent,ridge,full_1fcs,1.0,1.02,0.26174099158829084,0.28685414386115593
373,3,Florescent,ridge,full_mfcs,1.0,1.02,0.26174099158829084,0.28685414386115593
373,4,Florescent,ridge,full_ex,1.0,0.92,0.2742967120298879,0.28008664403712474
373,4,Florescent,ridge,full_1fcs,1.0,0.98,0.2742967120298879,0.28008664403712474
373,4,Florescent,ridge,full_mfcs,1.0,0.98,0.2742967120298879,0.28008664403712474
373,5,Florescent,ridge,full_ex,1.0,0.9400000000000001,0.2762266016820537,0.174149736735856
373,5,Florescent,ridge,full_1fcs,1.0,0.98,0.2762266016820537,0.174149736735856
373,5,Florescent,ridge,full_mfcs,1.0,0.98,0.2762266016820537,0.174149736735856
374,1,Florescent,ridge,full_ex,1.0,0.44,0.12747423561094756,0.0766818865864598
374,1,Florescent,ridge,full_1fcs,1.0,0.86,0.12747423561094756,0.0766818865864598
374,1,Florescent,ridge,full_mfcs,1.0,0.86,0.12747423561094756,0.0766818865864598
374,2,Florescent,ridge,full_ex,1.0,0.26,-0.06300920114893639,0.12286769804356905
374,2,Florescent,ridge,full_1fcs,1.0,0.28,-0.06300920114893639,0.12286769804356905
374,2,Florescent,ridge,full_mfcs,1.0,0.28,-0.06300920114893639,0.12286769804356905
374,3,Florescent,ridge,full_ex,1.0,0.46,0.12282007928683818,0.12310590247526136
374,3,Florescent,ridge,full_1fcs,1.0,0.48,0.12282007928683818,0.12310590247526136
374,3,Florescent,ridge,full_mfcs,1.0,0.48,0.12282007928683818,0.12310590247526136
374,4,Florescent,ridge,full_ex,1.0,0.46,0.12296297257270825,0.12261655615310696
374,4,Florescent,ridge,full_1fcs,1.0,0.46,0.12296297257270825,0.12261655615310696
374,4,Florescent,ridge,full_mfcs,1.0,0.46,0.12296297257270825,0.12261655615310696
374,5,Florescent,ridge,full_ex,1.0,0.46,0.12284751029498352,0.12252725805658646
374,5,Florescent,ridge,full_1fcs,1.0,0.46,0.12284751029498352,0.12252725805658646
374,5,Florescent,ridge,full_mfcs,1.0,0.46,0.12284751029498352,0.12252725805658646
375,1,Florescent,ridge,full_ex,1.0,0.34,-0.03702091952008707,0.14979735137418515
375,1,Florescent,ridge,full_1fcs,1.0,0.38,-0.03702091952008707,0.14979735137418515
375,1,Florescent,ridge,full_mfcs,1.0,0.38,-0.03702091952008707,0.14979735137418515
375,2,Florescent,ridge,full_ex,1.0,0.46,0.13285558123924257,0.19772948268144544
375,2,Florescent,ridge,full_1fcs,1.0,0.46,0.13285558123924257,0.19772948268144544
375,2,Florescent,ridge,full_mfcs,1.0,0.46,0.13285558123924257,0.19772948268144544
375,3,Florescent,ridge,full_ex,1.0,0.46,0.1977086335117551,0.1977856944332085
375,3,Florescent,ridge,full_1fcs,1.0,0.46,0.1977086335117551,0.1977856944332085
375,3,Florescent,ridge,full_mfcs,1.0,0.46,0.1977086335117551,0.1977856944332085
375,4,Florescent,ridge,full_ex,1.0,0.46,0.1977471577804739,0.1984331664931358
375,4,Florescent,ridge,full_1fcs,1.0,0.46,0.1977471577804739,0.1984331664931358
375,4,Florescent,ridge,full_mfcs,1.0,0.48,0.1977471577804739,0.1984331664931358
375,5,Florescent,ridge,full_ex,1.0,0.48,0.19797580284875554,0.19788024196607776
375,5,Florescent,ridge,full_1fcs,1.0,0.48,0.19797580284875554,0.19788024196607776
375,5,Florescent,ridge,full_mfcs,1.0,0.52,0.19797580284875554,0.19788024196607776
376,1,Florescent,ridge,full_ex,1.0,0.64,0.00047505436623572136,0.014256197493705595
376,1,Florescent,ridge,full_1fcs,1.0,0.64,0.00047505436623572136,0.014256197493705595
376,1,Florescent,ridge,full_mfcs,1.0,0.64,0.00047505436623572136,0.014256197493705595
376,2,Florescent,ridge,full_ex,1.0,0.64,0.04981098249184725,0.08354820798750377
376,2,Florescent,ridge,full_1fcs,1.0,0.74,0.04981098249184725,0.08354820798750377
376,2,Florescent,ridge,full_mfcs,1.0,1.22,0.04981098249184725,0.08354820798750377
376,3,Florescent,ridge,full_ex,1.0,0.68,0.08354223016915191,0.07481279870164448
376,3,Florescent,ridge,full_1fcs,1.0,0.68,0.08354223016915191,0.07481279870164448
376,3,Florescent,ridge,full_mfcs,1.0,1.18,0.08354223016915191,0.07481279870164448
376,4,Florescent,ridge,full_ex,1.0,0.68,0.0791779011556712,0.08711509193590547
376,4,Florescent,ridge,full_1fcs,1.0,0.76,0.0791779011556712,0.08711509193590547
376,4,Florescent,ridge,full_mfcs,1.0,1.06,0.0791779011556712,0.08711509193590547
376,5,Florescent,ridge,full_ex,1.0,0.7000000000000001,0.08182347513442942,0.07858439099683028
376,5,Florescent,ridge,full_1fcs,1.0,0.92,0.08182347513442942,0.07858439099683028
376,5,Florescent,ridge,full_mfcs,1.0,1.3,0.08182347513442942,0.07858439099683028
377,1,Florescent,ridge,full_ex,1.0,0.62,-0.03500915453216976,0.2685619865317199
377,1,Florescent,ridge,full_1fcs,1.0,0.62,-0.03500915453216976,0.2685619865317199
377,1,Florescent,ridge,full_mfcs,1.0,0.62,-0.03500915453216976,0.2685619865317199
377,2,Florescent,ridge,full_ex,1.0,0.72,0.10868549784399692,0.07386258849106278
377,2,Florescent,ridge,full_1fcs,1.0,0.88,0.10868549784399692,0.07386258849106278
377,2,Florescent,ridge,full_mfcs,1.0,1.26,0.10868549784399692,0.07386258849106278
377,3,Florescent,ridge,full_ex,1.0,0.62,0.07386719240730155,0.13772934754444002
377,3,Florescent,ridge,full_1fcs,1.0,0.62,0.07386719240730155,0.13772934754444002
377,3,Florescent,ridge,full_mfcs,1.0,0.62,0.07386719240730155,0.13772934754444002
377,4,Florescent,ridge,full_ex,1.0,0.64,0.10579615904190148,0.04967664428341445
377,4,Florescent,ridge,full_1fcs,1.0,0.64,0.10579615904190148,0.04967664428341445
377,4,Florescent,ridge,full_mfcs,1.0,0.64,0.10579615904190148,0.04967664428341445
377,5,Florescent,ridge,full_ex,1.0,0.62,0.08709047858755459,0.13516801238800508
377,5,Florescent,ridge,full_1fcs,1.0,0.62,0.08709047858755459,0.13516801238800508
377,5,Florescent,ridge,full_mfcs,1.0,0.62,0.08709047858755459,0.13516801238800508
378,1,Florescent,ridge,full_ex,1.0,1.12,0.14468518580981282,0.1482592454671562
378,1,Florescent,ridge,full_1fcs,1.0,1.12,0.14468518580981282,0.1482592454671562
378,1,Florescent,ridge,full_mfcs,1.0,1.12,0.14468518580981282,0.1482592454671562
378,2,Florescent,ridge,full_ex,1.0,0.88,-0.02936447041239507,0.06314499972883539
378,2,Florescent,ridge,full_1fcs,1.0,0.88,-0.02936447041239507,0.06314499972883539
378,2,Florescent,ridge,full_mfcs,1.0,0.88,-0.02936447041239507,0.06314499972883539
378,3,Florescent,ridge,full_ex,1.0,0.96,0.06313445563454961,0.04167871616492001
378,3,Florescent,ridge,full_1fcs,1.0,0.96,0.06313445563454961,0.04167871616492001
378,3,Florescent,ridge,full_mfcs,1.0,0.96,0.06313445563454961,0.04167871616492001
378,4,Florescent,ridge,full_ex,1.0,0.92,0.05240719730912661,0.0820481207720084
378,4,Florescent,ridge,full_1fcs,1.0,0.92,0.05240719730912661,0.0820481207720084
